maccs_58,maccs_86,maccs_88,morgan_360,morgan_969,neutral_rdkit_fr_guanido,protonated_pm7_LUMO_eV,protonated_pm7_HOMO_LUMO_gap_eV,protonated_mordred_nBase
0.0,0.0,0.0,0.0,1.0,0.0,-5.538,8.587,1.0
0.0,0.0,0.0,0.0,1.0,0.0,-5.654,8.516,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.5,9.095,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.464,10.267,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.643,10.055,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.55,9.861,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.148,9.8,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.178,10.108,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.059,9.727,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.071,7.546000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.957,8.055,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.661,8.315000000000001,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.814,9.615,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.06,9.607,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.475,8.147,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.958,9.101,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.724,7.709,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.361,7.46,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-6.108,7.175,1.0
1.0,0.0,1.0,0.0,0.0,0.0,-5.198,8.278,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.543,8.934999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.998,8.172999999999998,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.917,8.486,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.08,10.927,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.66,9.467,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.784,8.330000000000002,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.922,7.998999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.054,8.028,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.064,7.996,3.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.278,11.048,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.811,6.135999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.629,10.531,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.726,10.226,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.533,6.807999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.48,8.594,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.277,7.159,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.234,7.0280000000000005,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.259,7.855,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.269,7.664999999999999,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.387,8.367,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.267,8.215,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.441,9.253,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.441,9.253,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.704,7.428999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.451,9.674,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.481,6.447000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.597,7.95,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.937,8.291,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.052,7.85,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.095,7.35,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.619,10.373,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.597,7.095999999999999,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.665,9.183,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.665,9.183,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.806,7.854,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.628,8.203,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.029,7.741,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.029,10.194,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.066,8.219000000000001,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.413,7.565999999999999,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.727,8.347,2.0
0.0,0.0,0.0,0.0,2.0,0.0,-5.679,9.022,1.0
0.0,0.0,0.0,0.0,2.0,0.0,-5.745,8.201,1.0
0.0,0.0,0.0,0.0,2.0,0.0,-5.725,9.365,1.0
0.0,0.0,0.0,0.0,2.0,0.0,-5.702,8.724,1.0
0.0,0.0,0.0,0.0,2.0,0.0,-5.872,8.234,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.491,9.393,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.102,10.053,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.233,8.237000000000002,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.32,8.469999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-5.54,7.803999999999999,1.0
0.0,0.0,1.0,0.0,0.0,0.0,-6.233,7.054000000000001,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.546,10.816,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.514,10.661,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.628,9.108,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.33,9.651,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.08,7.093999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-4.868,8.202,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.561,11.064,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.6,11.004,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.6,11.004,2.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.464,7.852,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.179,7.278,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.28,8.41,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.378,8.647,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-5.187,9.909,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.751,10.239999999999998,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.815,9.656,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-4.906,9.588,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-6.275,7.796999999999999,1.0
0.0,1.0,0.0,0.0,0.0,0.0,-5.117,6.851,2.0
0.0,1.0,0.0,0.0,0.0,0.0,-3.915,9.079999999999998,1.0
